time="2026-03-11T10:36:56Z" level=warning msg="/var/app/current/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:40:47 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:40:47 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:02 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:41:02 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:41:02 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:41:17 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:17 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:41:17 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:41:25 +0000] "GET / HTTP/1.1" 200 3989 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/7b6fb4a218fd30da.css HTTP/1.1" 200 7065 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/6b0e85b328a1cf4d.js HTTP/1.1" 200 7272 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/149bd39f263ea1d2.js HTTP/1.1" 200 8954 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/turbopack-246422a5fe4ca6b0.js HTTP/1.1" 200 4032 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/9ae9a064eef0898b.js HTTP/1.1" 200 2646 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/fd8018167beb5a4e.js HTTP/1.1" 200 7893 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /logo.png HTTP/1.1" 200 804501 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://localhost:3000/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/_75bed62e._.js:404:51290
web-1    |     at aj (/app/.next/server/chunks/_75bed62e._.js:404:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    |     at async rW.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.prod.js:5:20169)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /api/auth/session HTTP/1.1" 500 119 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://localhost:3000/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/_75bed62e._.js:404:51290
web-1    |     at aj (/app/.next/server/chunks/_75bed62e._.js:404:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    |     at async rW.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.prod.js:5:20169)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /api/auth/session HTTP/1.1" 500 119 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /register?_rsc=1r34m HTTP/1.1" 200 342 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /forgot-password?_rsc=1r34m HTTP/1.1" 200 347 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /register?_rsc=1pn8p HTTP/1.1" 200 561 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /register?_rsc=nn07o HTTP/1.1" 200 968 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /register?_rsc=rjhjl HTTP/1.1" 200 277 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /register?_rsc=su3ji HTTP/1.1" 200 475 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /forgot-password?_rsc=1pn8p HTTP/1.1" 200 561 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /forgot-password?_rsc=18lc2 HTTP/1.1" 200 277 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /forgot-password?_rsc=1maje HTTP/1.1" 200 474 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/4d488ecfb93f8b32.js HTTP/1.1" 200 8067 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:25 +0000] "GET /_next/static/chunks/d00ed752ed4a53d2.js HTTP/1.1" 200 3064 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:41:32 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:32 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:41:32 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://localhost:3000/api/auth/providers. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/_75bed62e._.js:404:51290
web-1    |     at aj (/app/.next/server/chunks/_75bed62e._.js:404:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    |     at async rW.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.prod.js:5:20169)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:33 +0000] "GET /api/auth/providers HTTP/1.1" 500 119 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://localhost:3000/api/auth/error. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/_75bed62e._.js:404:51290
web-1    |     at aj (/app/.next/server/chunks/_75bed62e._.js:404:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    |     at async rW.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.prod.js:5:20169)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:33 +0000] "GET /api/auth/error HTTP/1.1" 500 8569 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:33 +0000] "GET /news?_rsc=vusbg HTTP/1.1" 200 1715 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:33 +0000] "GET /favicon.ico HTTP/1.1" 200 25967 "http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/error" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:41:47 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:41:47 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:41:47 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:42:02 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:42:02 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:42:02 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:42:17 +0000] "GET / HTTP/1.1" 200 3984 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.76.237/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:42:17 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:42:17 +0000] "GET / HTTP/1.1" 200 3989 "-" "ELB-HealthChecker/2.0"
